SA2_CODE_2021,C16_F_a_4_8_FH_One_PFam,C16_F_a_4_8_FH_oth_fa,C16_F_a_4_8_FH_Tot,C16_F_a_4_8_LP_H,C16_F_a_4_8_GH,C16_F_a_4_8_OH,C16_F_a_4_8_Tot,C16_F_a_9m_FH_CF_no_ch,C16_F_a_9m_FH_CF_w_ch,C16_F_a_9m_FH_One_PFam,C16_F_a_9m_FH_oth_fa,C16_F_a_9m_FH_Tot,C16_F_a_9m_LP_H,C16_F_a_9m_GH,C16_F_a_9m_OH,C16_F_a_9m_Tot,C16_F_a_a_h_FH_CF_no_ch,C16_F_a_a_h_FH_CF_w_ch,C16_F_a_a_h_FH_One_PFam,C16_F_a_a_h_FH_oth_fa,C16_F_a_a_h_FH_Tot,C16_F_a_a_h_LP_H,C16_F_a_a_h_GH,C16_F_a_a_h_OH,C16_F_a_a_h_Tot,C16_F_a_Tot_FH_CF_no_ch,C16_F_a_Tot_FH_CF_w_ch,C16_F_a_Tot_FH_One_PFam,C16_F_a_Tot_FH_oth_fa,C16_F_a_Tot_FH_Tot,C16_F_a_Tot_LP_H,C16_F_a_Tot_GH,C16_F_a_Tot_OH,C16_F_a_Tot_Tot,C16_OD_C_c_hb_FH_CF_no_ch,C16_OD_C_c_hb_FH_CF_w_ch,C16_OD_C_c_hb_FH_One_PFam,C16_OD_C_c_hb_FH_oth_fa,C16_OD_C_c_hb_FH_Tot,C16_OD_C_c_hb_LP_H,C16_OD_C_c_hb_GH,C16_OD_C_c_hb_OH,C16_OD_C_c_hb_Tot,C16_OD_Ih_t_s_FH_CF_no_ch,C16_OD_Ih_t_s_FH_CF_w_ch,C16_OD_Ih_t_s_FH_One_PFam,C16_OD_Ih_t_s_FH_oth_fa,C16_OD_Ih_t_s_FH_Tot,C16_OD_Ih_t_s_LP_H,C16_OD_Ih_t_s_GH,C16_OD_Ih_t_s_OH,C16_OD_Ih_t_s_Tot,C16_OD_H_f_so_FH_CF_no_ch,C16_OD_H_f_so_FH_CF_w_ch,C16_OD_H_f_so_FH_One_PFam,C16_OD_H_f_so_FH_oth_fa,C16_OD_H_f_so_FH_Tot,C16_OD_H_f_so_LP_H,C16_OD_H_f_so_GH,C16_OD_H_f_so_OH,C16_OD_H_f_so_Tot,C16_OD_Tot_FH_CF_no_ch,C16_OD_Tot_FH_CF_w_ch,C16_OD_Tot_FH_One_PFam,C16_OD_Tot_FH_oth_fa,C16_OD_Tot_FH_Tot,C16_OD_Tot_LP_H,C16_OD_Tot_GH,C16_OD_Tot_OH,C16_OD_Tot_Tot,C16_DS_ns_FH_CF_no_ch,C16_DS_ns_FH_CF_w_ch,C16_DS_ns_FH_One_PFam,C16_DS_ns_FH_oth_fa,C16_DS_ns_FH_Tot,C16_DS_ns_LP_H,C16_DS_ns_GH,C16_DS_ns_OH,C16_DS_NS_Tot,C16_Tot_FH_CF_no_ch,C16_Tot_FH_CF_w_ch,C16_Tot_FH_One_PFam,C16_Tot_FH_oth_fa,C16_Tot_FH_Tot,C16_Tot_LP_H,C16_Tot_GH,C16_Tot_OH,C16_Tot_Tot,C21_S_h_FH_CF_no_ch,C21_S_h_FH_CF_w_ch,C21_S_h_FH_One_PFam,C21_S_h_FH_oth_fa,C21_S_h_FH_Tot,C21_S_h_LP_H,C21_S_h_GH,C21_S_h_OH,C21_S_h_Tot,C21_SDRTHT1S_FH_CF_no_ch,C21_SDRTHT1S_FH_CF_w_ch,C21_SDRTHT1S_FH_One_PFam,C21_SDRTHT1S_FH_oth_fa,C21_SDRTHT1S_FH_Tot,C21_SDRTHT1S_LP_H,C21_SDRTHT1S_GH,C21_SDRTHT1S_OH,C21_SDRTHT1S_Tot,C21_SDRTHT2S_FH_CF_no_ch,C21_SDRTHT2S_FH_CF_w_ch,C21_SDRTHT2S_FH_One_PFam,C21_SDRTHT2S_FH_oth_fa,C21_SDRTHT2S_FH_Tot,C21_SDRTHT2S_LP_H,C21_SDRTHT2S_GH,C21_SDRTHT2S_OH,C21_SDRTHT2S_Tot,C21_SDRTHT_Tot_FH_CF_no_ch,C21_SDRTHT_Tot_FH_CF_w_ch,C21_SDRTHT_Tot_FH_One_PFam,C21_SDRTHT_Tot_FH_oth_fa,C21_SDRTHT_Tot_FH_Tot,C21_SDRTHT_Tot_LP_H,C21_SDRTHT_Tot_GH,C21_SDRTHT_Tot_OH,C21_SDRTHT_Tot_Tot,C21_F_a_1_2_FH_CF_no_ch,C21_F_a_1_2_FH_CF_w_ch,C21_F_a_1_2_FH_One_PFam,C21_F_a_1_2_FH_oth_fa,C21_F_a_1_2_FH_Tot,C21_F_a_1_2_LP_H,C21_F_a_1_2_GH,C21_F_a_1_2_OH,C21_F_a_1_2_Tot,C21_F_a_3_FH_CF_no_ch,C21_F_a_3_FH_CF_w_ch,C21_F_a_3_FH_One_PFam,C21_F_a_3_FH_oth_fa,C21_F_a_3_FH_Tot,C21_F_a_3_LP_H,C21_F_a_3_GH,C21_F_a_3_OH,C21_F_a_3_Tot,C21_F_a_4_8_FH_CF_no_ch,C21_F_a_4_8_FH_CF_w_ch,C21_F_a_4_8_FH_One_PFam,C21_F_a_4_8_FH_oth_fa,C21_F_a_4_8_FH_Tot,C21_F_a_4_8_LP_H,C21_F_a_4_8_GH,C21_F_a_4_8_OH,C21_F_a_4_8_Tot,C21_F_a_9m_FH_CF_no_ch,C21_F_a_9m_FH_CF_w_ch,C21_F_a_9m_FH_One_PFam,C21_F_a_9m_FH_oth_fa,C21_F_a_9m_FH_Tot,C21_F_a_9m_LP_H,C21_F_a_9m_GH,C21_F_a_9m_OH,C21_F_a_9m_Tot,C21_F_a_a_h_FH_CF_no_ch,C21_F_a_a_h_FH_CF_w_ch,C21_F_a_a_h_FH_One_PFam,C21_F_a_a_h_FH_oth_fa,C21_F_a_a_h_FH_Tot,C21_F_a_a_h_LP_H,C21_F_a_a_h_GH,C21_F_a_a_h_OH,C21_F_a_a_h_Tot,C21_F_a_Tot_FH_CF_no_ch,C21_F_a_Tot_FH_CF_w_ch,C21_F_a_Tot_FH_One_PFam,C21_F_a_Tot_FH_oth_fa,C21_F_a_Tot_FH_Tot,C21_F_a_Tot_LP_H,C21_F_a_Tot_GH,C21_F_a_Tot_OH,C21_F_a_Tot_Tot,C21_OD_C_c_hb_FH_CF_no_ch,C21_OD_C_c_hb_FH_CF_w_ch,C21_OD_C_c_hb_FH_One_PFam,C21_OD_C_c_hb_FH_oth_fa,C21_OD_C_c_hb_FH_Tot,C21_OD_C_c_hb_LP_H,C21_OD_C_c_hb_GH,C21_OD_C_c_hb_OH,C21_OD_C_c_hb_Tot,C21_OD_Ih_t_s_FH_CF_no_ch,C21_OD_Ih_t_s_FH_CF_w_ch,C21_OD_Ih_t_s_FH_One_PFam,C21_OD_Ih_t_s_FH_oth_fa,C21_OD_Ih_t_s_FH_Tot,C21_OD_Ih_t_s_LP_H,C21_OD_Ih_t_s_GH,C21_OD_Ih_t_s_OH,C21_OD_Ih_t_s_Tot,C21_OD_H_f_so_FH_CF_no_ch,C21_OD_H_f_so_FH_CF_w_ch,C21_OD_H_f_so_FH_One_PFam,C21_OD_H_f_so_FH_oth_fa
201011001,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,41,11,22,0,74,143,8,19,242,0,0,0,0,0,0,0,15,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,19,7,0,5,0,14,10,0,3,24,1004,1555,472,26,3054,708,123,150,4039,1372,2225,687,37,4320,858,163,129,5470,11,4,18,0,38,34,0,4,74,25,11,29,0,58,38,14,10,125,33,12,49,0,98,72,15,12,202,26,4,26,0,57,155,6,25,245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,4,26,0,57,158,6,25,246,0,0,0,0,0,0,0,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0
201011002,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,37,18,11,0,66,196,29,45,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,3,0,11,6,0,0,14,0,0,3,0,11,6,0,4,19,3,7,0,0,14,17,0,5,32,1207,1139,458,41,2850,1528,279,285,4938,1168,1050,385,34,2648,1175,164,147,4134,121,54,41,6,222,294,26,35,576,41,20,17,0,74,72,11,11,170,158,75,61,7,302,363,38,43,747,24,8,16,0,46,187,16,27,274,14,3,4,0,19,29,3,0,60,0,0,0,0,0,3,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41,11,17,0,69,218,17,29,336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,7,3,0,0
201011005,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,5,0,0,0,0,17,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,0,0,3,6,4,0,0,0,0,0,0,0,7,690,874,195,16,1771,411,92,139,2419,782,915,236,10,1942,417,49,69,2480,12,3,6,0,20,30,0,4,57,3,0,0,0,7,7,0,0,11,11,4,7,0,23,38,0,10,70,9,5,0,3,11,25,0,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,5,0,3,11,26,0,0,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201011006,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,5,692,772,359,27,1851,521,100,107,2577,1028,1149,542,48,2776,732,144,121,3771,46,39,24,0,108,88,7,15,219,0,0,0,0,0,0,0,0,0,46,39,24,0,108,88,7,15,219,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,7,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201011007,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,4,373,585,87,7,1057,170,21,63,1314,419,635,100,12,1173,198,22,31,1419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201011008,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,24,13,21,0,57,180,8,30,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,4,0,0,0,5,6,0,0,11,1361,1373,779,74,3584,1891,188,333,5995,1391,1283,852,75,3605,1471,192,234,5499,114,48,56,7,233,436,20,52,738,3,0,6,0,12,19,0,10,40,122,51,64,12,244,457,19,65,773,12,8,17,0,39,151,4,19,210,4,0,4,0,9,11,4,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,8,20,5,48,160,0,19,227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201011481,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,8,7,5,0,15,20,0,3,42,8,0,0,0,8,9,0,23,33,0,0,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,8,8,0,7,0,14,9,0,23,38,5,4,0,0,14,24,3,4,44,899,778,487,43,2206,1291,224,240,3960,937,762,457,30,2189,1203,182,133,3709,81,30,36,8,161,252,13,33,462,5,4,5,0,20,11,6,6,37,93,36,43,8,178,259,20,37,498,4,3,6,0,14,33,0,8,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,0,10,33,0,8,51,0,0,0,0,7,8,0,23,39,0,0,0,0,0,0,0,4,4,0,0,4,0
201011482,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,11,4,7,0,30,47,5,7,89,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,14,18,3,0,33,10,0,0,45,14,18,3,0,33,10,0,3,44,0,8,0,0,9,3,0,0,16,1402,1632,524,38,3601,1462,211,229,5502,1507,1687,493,45,3739,1282,152,172,5342,78,23,31,0,137,337,26,30,528,8,16,5,0,32,57,8,9,102,92,36,40,0,162,393,34,41,626,16,5,9,0,23,45,6,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,16,3,9,0,30,51,6,0,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0
201011483,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,35,8,14,0,62,117,20,13,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,6,0,9,0,0,0,14,0,4,3,0,14,0,0,3,16,4,6,0,0,8,12,0,35,53,1083,1094,513,56,2754,1226,329,286,4592,1081,1055,525,34,2696,1110,210,166,4189,106,67,59,10,243,288,45,32,611,12,8,7,0,31,27,3,3,68,122,78,65,10,273,313,46,38,677,38,3,14,4,59,112,7,9,187,0,0,0,0,0,14,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,0,0,0,36,3,14,4,66,123,7,12,205,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,3,0,0
201011484,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,11,6,20,6,38,45,3,26,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,3,4,3,6,0,4,13,9,0,0,21,1126,1014,912,80,3132,2173,263,351,5911,958,823,725,45,2554,1245,175,202,4177,284,135,219,20,655,1033,58,124,1875,4,0,6,0,15,15,3,0,34,285,135,230,20,673,1042,69,127,1904,6,0,0,0,4,8,0,5,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,6,0,0,0,8,6,0,5,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201021009,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,9,3,7,0,20,36,0,7,57,0,0,0,0,0,5,0,4,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,4,4,0,0,4,8,0,0,18,0,7,0,0,10,0,0,0,10,640,692,195,12,1538,498,44,149,2229,697,758,243,17,1721,523,47,150,2440,15,10,4,0,29,46,0,10,74,0,0,0,0,3,0,0,0,8,16,7,4,0,31,44,0,10,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,4,0,4,0,0,3,10,0,0,14,0,0,0,0,0,0,0,0,3,0,0,0,3
201021010,0,0,0,0,0,6,6,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,4,0,0,0,9,6,0,6,18,3,0,0,0,5,21,0,8,30,0,0,0,0,0,0,0,3,4,101,69,27,4,198,84,5,15,302,98,73,24,4,205,104,7,24,337,13,15,11,0,35,15,0,6,56,934,742,293,21,1985,889,52,244,3178,1042,761,286,22,2115,871,66,213,3259,3,4,0,0,9,10,0,7,26,5,0,0,0,3,4,0,3,12,8,0,0,0,9,12,0,6,28,11,0,3,0,13,78,0,19,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,3,0,16,78,0,19,111,3,4,5,0,15,18,0,9,42,0,0,0,0,0,0,0,3,6,0,5,4,0
201021011,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,3,0,4,33,0,3,43,4,0,0,0,6,0,0,4,15,3,0,0,0,3,9,0,0,8,11,0,4,0,16,20,0,3,34,21,0,3,0,26,30,0,6,55,8,10,5,0,19,29,6,9,64,1168,790,319,19,2304,1195,121,379,3996,1452,798,308,23,2585,1245,126,363,4321,22,7,18,0,41,79,0,15,140,4,4,4,0,12,21,0,6,35,29,12,19,0,52,100,0,21,176,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,4,0,0,0,6,0,0,0,0,0,13,0,9,22,0,0,0,0,0,0,0,0,9,3,3,0,0
201021012,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,4,3,0,0,0,0,3,0,0,0,3,0,0,0,0,4,0,0,4,5,3,7,0,0,14,7,0,0,23,608,695,178,16,1493,430,39,166,2137,706,783,190,17,1703,455,43,164,2360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201031013,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,13,4,5,13,0,0,0,0,0,0,0,0,5,3,0,0,0,3,0,0,0,3,3,0,0,0,3,9,4,6,19,0,6,0,0,3,0,0,0,8,476,278,103,11,869,455,49,107,1469,502,274,127,9,913,461,27,143,1551,0,0,0,0,0,13,0,0,11,0,0,0,0,3,0,0,0,3,5,0,0,0,7,13,0,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,5,7,0,11,22,0,0,0,0,0,0,0,0,0,0,0,0,0
201031014,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,17,14,0,0,0,12,33,0,25,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,14,0,0,0,12,39,4,25,79,0,0,0,0,3,3,0,0,13,480,414,126,3,1020,499,40,136,1698,560,396,166,11,1135,491,35,118,1777,0,0,0,0,0,10,0,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,14,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,13,0,0,0,16,38,0,15,71,0,0,0,0,0,0,0,3,5,4,0,0,0
201031015,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,4,0,0,8,0,0,0,0,0,0,0,0,4,0,5,0,0,4,0,0,0,5,5,3,0,0,11,5,0,0,18,0,3,0,0,0,6,0,6,9,521,527,152,8,1216,395,25,92,1726,563,564,176,21,1318,413,35,113,1870,0,0,0,0,0,6,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,0,0,0,0,0,0,0,5,4,0,0,0,0
201031016,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,4,0,0,0,7,35,0,3,49,6,0,0,0,6,27,0,17,49,0,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,4,17,8,0,0,0,11,35,0,20,68,6,0,0,0,3,5,0,0,15,941,602,440,25,1999,1266,111,200,3571,947,578,432,33,1986,1091,90,130,3302,56,7,22,3,88,233,8,24,350,6,0,0,0,7,12,0,4,18,57,7,23,3,92,237,8,26,374,8,0,0,0,7,48,0,11,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,7,49,0,11,67,5,0,0,0,5,27,0,17,49,0,0,0,0,0,0,0,0,0,4,6,6,0
201031017,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,5,0,0,0,5,31,0,3,36,0,0,6,0,3,23,0,11,44,0,0,0,0,0,5,0,5,10,5,0,0,0,9,5,0,6,18,8,0,3,0,16,39,0,19,74,0,3,0,0,3,8,0,0,11,690,473,228,17,1410,677,75,137,2305,680,459,223,23,1387,693,48,220,2354,5,0,4,0,7,31,0,9,51,0,0,0,0,0,0,0,0,0,5,0,4,0,10,31,0,9,50,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,0,5,16,0,7,32,0,0,0,0,0,0,0,0,0,10,7,0,0
202011018,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,26,13,21,0,64,122,15,101,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,9,6,0,0,9,9,0,3,20,9,6,0,0,9,9,0,8,27,3,4,0,0,7,10,0,3,22,1361,1107,849,98,3414,2141,326,499,6381,1308,1080,796,82,3267,1845,263,327,5704,66,31,54,6,166,315,28,58,560,55,11,15,0,85,87,15,16,205,117,53,74,10,251,404,45,74,766,17,9,15,5,50,76,5,8,142,0,0,0,0,4,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,23,10,15,5,47,80,5,11,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,8,4,0,0
202011019,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,5,3,5,0,13,22,3,9,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,3,0,0,6,5,0,0,0,4,7,0,0,8,9,4,4,0,11,10,0,0,24,1072,1055,734,60,2919,1466,194,340,4917,1231,1178,799,83,3295,1444,157,235,5127,27,12,11,4,51,188,3,24,267,0,0,0,0,0,0,0,0,0,27,12,11,4,51,188,3,24,267,5,4,0,0,6,8,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,3,4,0,0,6,10,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202011020,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,10,6,3,0,24,22,4,3,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,3,4,0,0,0,4,7,0,0,15,1494,1211,593,67,3369,1721,252,258,5600,1426,1197,528,49,3199,1361,187,168,4908,124,63,75,6,268,525,43,70,901,26,7,16,3,53,46,7,0,109,154,68,90,9,322,567,50,71,1013,13,0,3,0,21,28,0,12,53,9,4,0,0,10,4,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,6,3,0,27,30,0,12,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202011021,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,3,10,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,12,841,862,444,48,2193,1144,291,198,3830,826,842,462,34,2167,931,162,102,3363,62,25,43,3,135,306,20,49,513,15,17,15,0,48,36,18,3,111,75,36,64,7,183,346,38,58,624,0,0,7,0,8,12,0,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,8,12,0,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,0,0
202011022,0,0,0,15,0,4,20,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,26,15,23,0,64,129,6,33,232,9,0,3,0,12,55,0,42,109,0,0,0,0,0,0,0,0,0,4,0,0,0,6,0,0,0,6,11,0,3,0,18,56,4,42,121,4,3,0,0,12,14,0,10,36,2094,1817,999,98,5011,2455,291,492,8252,2135,1845,1077,93,5148,2364,254,313,8078,78,34,55,7,179,352,29,57,616,4,5,13,3,25,19,5,0,41,82,40,71,12,201,373,28,57,661,29,12,12,0,53,124,9,27,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,35,12,12,0,57,130,9,27,222,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,5,0,0,0
202011023,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,3,6,0,6,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,7,0,4,16,0,3,0,0,3,0,0,0,5,405,828,113,9,1354,157,18,64,1592,491,870,146,13,1514,189,30,35,1765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,11,0,4,15,0,0,0,0,0,0,0,0,0,0,0,0,0
