SA2_CODE_2021,C11_SH_FH_CF_no_ch,C11_SH_FH_CF_w_ch,C11_SH_FH_One_PFam,C11_SH_FH_oth_fa,C11_SH_FH_Tot,C11_SH_LP_H,C11_SH_GH,C11_SH_OH,C11_SH_Tot,C11_SDRTHT1S_FH_CF_no_ch,C11_SDRTHT1S_FH_CF_w_ch,C11_SDRTHT1S_FH_One_PFam,C11_SDRTHT1S_FH_oth_fa,C11_SDRTHT1S_FH_Tot,C11_SDRTHT1S_LP_H,C11_SDRTHT1S_GH,C11_SDRTHT1S_OH,C11_SDRTHT1S_Tot,C11_SDRTHT2S_FH_CF_no_ch,C11_SDRTHT2S_FH_CF_w_ch,C11_SDRTHT2S_FH_One_PFam,C11_SDRTHT2S_FH_oth_fa,C11_SDRTHT2S_FH_Tot,C11_SDRTHT2S_LP_H,C11_SDRTHT2S_GH,C11_SDRTHT2S_OH,C11_SDRTHT2S_Tot,C11_SDRTHT_FH_CF_no_ch,C11_SDRTHT_FH_CF_w_ch,C11_SDRTHT_FH_One_PFam,C11_SDRTHT_FH_oth_fa,C11_SDRTHT_FH_Tot,C11_SDRTHT_LP_H,C11_SDRTHT_GH,C11_SDRTHT_OH,C11_SDRTHT_Tot,C11_F_a_1_2_FH_CF_no_ch,C11_F_a_1_2_FH_CF_w_ch,C11_F_a_1_2_FH_One_PFam,C11_F_a_1_2_FH_oth_fa,C11_F_a_1_2_FH_Tot,C11_F_a_1_2_LP_H,C11_F_a_1_2_GH,C11_F_a_1_2_OH,C11_F_a_1_2_Tot,C11_F_a_3_FH_CF_no_ch,C11_F_a_3_FH_CF_w_ch,C11_F_a_3_FH_One_PFam,C11_F_a_3_FH_oth_fa,C11_F_a_3_FH_Tot,C11_F_a_3_LP_H,C11_F_a_3_GH,C11_F_a_3_OH,C11_F_a_3_Tot,C11_F_a_4_8_FH_CF_no_ch,C11_F_a_4_8_FH_CF_w_ch,C11_F_a_4_8_FH_One_PFam,C11_F_a_4_8_FH_oth_fa,C11_F_a_4_8_FH_Tot,C11_F_a_4_8_LP_H,C11_F_a_4_8_GH,C11_F_a_4_8_OH,C11_F_a_4_8_Tot,C11_F_a_9m_FH_CF_no_ch,C11_F_a_9m_FH_CF_w_ch,C11_F_a_9m_FH_One_PFam,C11_F_a_9m_FH_oth_fa,C11_F_a_9m_FH_Tot,C11_F_a_9m_LP_H,C11_F_a_9m_GH,C11_F_a_9m_OH,C11_F_a_9m_Tot,C11_F_a_a_h_FH_CF_no_ch,C11_F_a_a_h_FH_CF_w_ch,C11_F_a_a_h_FH_One_PFam,C11_F_a_a_h_FH_oth_fa,C11_F_a_a_h_FH_Tot,C11_F_a_a_h_LP_H,C11_F_a_a_h_GH,C11_F_a_a_h_OH,C11_F_a_a_h_Tot,C11_F_a_Tot_FH_CF_no_ch,C11_F_a_Tot_FH_CF_w_ch,C11_F_a_Tot_FH_One_PFam,C11_F_a_Tot_FH_oth_fa,C11_F_a_Tot_FH_Tot,C11_F_a_Tot_LP_H,C11_F_a_Tot_GH,C11_F_a_Tot_OH,C11_F_a_Tot_Tot,C11_OD_C_c_hb_FH_CF_no_ch,C11_OD_C_c_hb_FH_CF_w_ch,C11_OD_C_c_hb_FH_One_PFam,C11_OD_C_c_hb_FH_oth_fa,C11_OD_C_c_hb_FH_Tot,C11_OD_C_c_hb_LP_H,C11_OD_C_c_hb_GH,C11_OD_C_c_hb_OH,C11_OD_C_c_hb_Tot,C11_OD_Ih_t_s_FH_CF_no_ch,C11_OD_Ih_t_s_FH_CF_w_ch,C11_OD_Ih_t_s_FH_One_PFam,C11_OD_Ih_t_s_FH_oth_fa,C11_OD_Ih_t_s_FH_Tot,C11_OD_Ih_t_s_LP_H,C11_OD_Ih_t_s_GH,C11_OD_Ih_t_s_OH,C11_OD_Ih_t_s_Tot,C11_OD_H_f_so_FH_CF_no_ch,C11_OD_H_f_so_FH_CF_w_ch,C11_OD_H_f_so_FH_One_PFam,C11_OD_H_f_so_FH_oth_fa,C11_OD_H_f_so_FH_Tot,C11_OD_H_f_so_LP_H,C11_OD_H_f_so_GH,C11_OD_H_f_so_OH,C11_OD_H_f_so_Tot,C11_OD_Tot_FH_CF_no_ch,C11_OD_Tot_FH_CF_w_ch,C11_OD_Tot_FH_One_PFam,C11_OD_Tot_FH_oth_fa,C11_OD_Tot_FH_Tot,C11_OD_Tot_LP_H,C11_OD_Tot_GH,C11_OD_Tot_OH,C11_OD_Tot_Tot,C11_DS_ns_FH_CF_no_ch,C11_DS_ns_FH_CF_w_ch,C11_DS_ns_FH_One_PFam,C11_DS_ns_FH_oth_fa,C11_DS_ns_FH_Tot,C11_DS_ns_LP_H,C11_DS_ns_GH,C11_DS_ns_OH,C11_DS_NS_Tot,C11_Tot_FH_CF_no_ch,C11_Tot_FH_CF_w_ch,C11_Tot_FH_One_PFam,C11_Tot_FH_oth_fa,C11_Tot_FH_Tot,C11_Tot_LP_H,C11_Tot_GH,C11_Tot_OH,C11_Tot_Tot,C16_SH_FH_CF_no_ch,C16_SH_FH_CF_w_ch,C16_SH_FH_One_PFam,C16_SH_FH_oth_fa,C16_SH_FH_Tot,C16_SH_LP_H,C16_SH_GH,C16_SH_OH,C16_SH_Tot,C16_SDRTHT1S_FH_CF_no_ch,C16_SDRTHT1S_FH_CF_w_ch,C16_SDRTHT1S_FH_One_PFam,C16_SDRTHT1S_FH_oth_fa,C16_SDRTHT1S_FH_Tot,C16_SDRTHT1S_LP_H,C16_SDRTHT1S_GH,C16_SDRTHT1S_OH,C16_SDRTHT1S_Tot,C16_SDRTHT2S_FH_CF_no_ch,C16_SDRTHT2S_FH_CF_w_ch,C16_SDRTHT2S_FH_One_PFam,C16_SDRTHT2S_FH_oth_fa,C16_SDRTHT2S_FH_Tot,C16_SDRTHT2S_LP_H,C16_SDRTHT2S_GH,C16_SDRTHT2S_OH,C16_SDRTHT2S_Tot,C16_SDRTHT_Tot_FH_CF_no_ch,C16_SDRTHT_Tot_FH_CF_w_ch,C16_SDRTHT_Tot_FH_One_PFam,C16_SDRTHT_Tot_FH_oth_fa,C16_SDRTHT_Tot_FH_Tot,C16_SDRTHT_Tot_LP_H,C16_SDRTHT_Tot_GH,C16_SDRTHT_Tot_OH,C16_SDRTHT_Tot_Tot,C16_F_a_1_2_FH_CF_no_ch,C16_F_a_1_2_FH_CF_w_ch,C16_F_a_1_2_FH_One_PFam,C16_F_a_1_2_FH_oth_fa,C16_F_a_1_2_FH_Tot,C16_F_a_1_2_LP_H,C16_F_a_1_2_GH,C16_F_a_1_2_OH,C16_F_a_1_2_Tot,C16_F_a_3_FH_CF_no_ch,C16_F_a_3_FH_CF_w_ch,C16_F_a_3_FH_One_PFam,C16_F_a_3_FH_oth_fa,C16_F_a_3_FH_Tot,C16_F_a_3_LP_H,C16_F_a_3_GH,C16_F_a_3_OH,C16_F_a_3_Tot,C16_F_a_4_8_FH_CF_no_ch,C16_F_a_4_8_FH_CF_w_ch
201011001,669,1134,250,17,2075,345,66,52,2545,0,0,0,0,3,8,4,0,13,7,7,0,0,18,4,3,3,31,8,11,8,0,25,13,7,3,47,40,9,18,3,67,142,4,15,225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,40,9,18,3,67,146,4,15,228,0,0,0,0,4,3,0,8,14,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,3,5,0,0,6,3,0,7,15,0,0,0,0,0,0,0,0,0,725,1157,274,24,2176,514,77,73,2841,928,1520,407,26,2875,501,79,97,3553,13,11,17,0,42,31,10,0,83,17,6,26,0,51,35,27,9,122,31,18,43,0,94,59,34,14,204,41,11,22,0,74,143,8,19,242,0,0,0,0,0,0,0,0,0,0,0
201011002,1042,1124,441,33,2644,1124,243,151,4154,41,17,32,0,89,159,18,13,281,21,12,16,0,39,36,12,7,93,59,25,43,0,130,198,21,17,375,59,12,15,3,96,216,29,17,360,5,0,0,0,5,11,0,5,23,4,0,0,0,6,0,3,0,15,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,66,12,17,3,102,230,41,22,401,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,13,6,3,0,0,13,0,0,0,22,6,3,0,0,13,3,0,8,29,0,0,0,0,0,4,0,0,8,1184,1172,506,35,2893,1559,307,201,4967,972,995,368,35,2372,1011,199,187,3772,129,91,58,3,274,232,36,36,581,55,30,22,3,117,63,11,11,202,187,119,77,6,390,291,50,47,779,32,14,11,0,52,170,18,35,273,8,0,3,0,12,27,6,10,56,0,0
201011005,654,829,159,14,1662,308,91,55,2104,3,0,0,0,6,9,0,0,22,0,9,0,0,15,0,0,0,19,8,9,0,0,17,13,0,0,40,7,5,5,0,16,32,4,3,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,7,5,5,0,16,35,4,3,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,673,839,165,18,1697,357,96,57,2209,672,868,189,16,1740,373,87,131,2327,8,8,0,0,20,20,3,13,52,0,0,0,0,0,0,0,0,10,9,10,0,0,19,20,3,11,62,5,0,0,0,0,15,0,0,23,0,0,0,0,0,0,0,0,0,0,0
201011006,505,670,274,16,1466,288,66,61,1879,29,0,3,0,31,82,0,0,110,0,0,0,0,0,0,0,0,0,29,0,3,0,31,78,0,0,108,5,0,0,0,5,40,0,3,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,5,5,0,4,0,13,36,0,3,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,536,675,284,11,1506,407,69,67,2052,645,720,324,17,1707,433,87,96,2319,41,56,34,10,140,83,9,9,237,0,0,0,0,0,0,0,0,0,41,56,34,10,140,83,9,9,237,0,0,0,0,0,8,3,0,14,0,0,0,0,0,0,0,0,0,0,0
201011007,327,580,96,0,1011,144,20,36,1210,0,4,0,0,3,0,0,7,11,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,7,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,331,588,96,0,1014,145,20,44,1226,373,583,87,7,1049,169,19,63,1307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201011008,1374,1320,784,50,3532,1255,201,141,5115,26,9,23,8,59,241,7,20,336,0,0,0,0,0,0,0,0,0,27,9,23,8,59,241,7,20,335,26,11,37,0,72,213,11,11,304,4,3,0,0,8,9,3,4,25,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,30,16,34,0,81,225,8,16,327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,4,0,0,0,4,0,0,0,0,4,4,0,0,4,0,0,0,0,0,0,0,0,0,1440,1340,846,54,3680,1719,219,178,5792,1242,1306,697,69,3311,1278,164,236,4993,98,59,56,3,205,418,18,66,707,0,0,0,0,3,0,0,0,8,97,56,57,3,211,420,18,66,719,17,9,24,0,51,171,4,27,249,4,0,0,0,6,12,0,3,27,0,0
201011481,762,721,438,38,1960,906,188,98,3152,21,12,26,4,61,80,17,8,170,12,3,3,3,24,18,7,7,50,28,17,35,8,84,98,23,9,221,32,12,30,3,69,95,21,7,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,32,12,30,3,69,96,21,7,204,10,4,0,0,10,27,0,28,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,9,4,0,0,10,33,0,29,75,0,0,0,0,0,0,0,0,0,833,757,498,52,2133,1133,236,148,3650,730,731,436,33,1929,946,181,167,3230,132,35,29,8,211,276,27,32,551,13,7,7,0,25,12,3,6,53,150,39,42,7,237,292,34,40,605,8,7,5,0,15,20,0,3,42,0,0,0,0,0,0,0,0,0,0,0
201011482,1185,1540,463,35,3223,985,142,106,4464,80,31,35,8,145,277,19,13,462,18,14,8,0,39,15,7,0,56,89,39,41,10,183,294,29,13,517,30,8,27,4,68,169,12,16,268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,30,8,27,4,68,172,12,16,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,3,5,0,0,0,7,5,0,0,7,0,0,0,0,0,0,0,0,0,1307,1586,529,50,3481,1451,187,140,5255,1292,1566,470,35,3363,1105,175,186,4832,61,26,33,0,128,248,26,30,431,16,14,13,0,41,41,5,4,98,82,39,45,5,165,290,33,35,522,11,4,7,0,30,47,5,7,89,0,0,0,0,0,0,0,0,0,0,0
201011483,971,992,465,39,2464,759,243,132,3604,59,24,22,0,117,150,47,13,330,8,3,6,0,15,9,8,0,31,68,29,26,6,130,160,54,13,362,36,5,15,0,52,107,21,10,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,36,5,15,0,52,107,21,10,192,0,0,0,0,0,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,7,0,0,0,0,0,4,0,10,18,0,0,0,0,0,0,0,0,0,1074,1027,501,49,2654,1033,322,162,4168,926,986,427,37,2375,878,228,189,3676,110,81,57,12,269,205,71,43,592,11,3,5,0,23,12,9,3,44,124,90,67,14,292,216,78,48,634,35,8,14,0,62,117,20,15,210,0,0,0,0,0,0,0,0,0,0,0
201011484,933,975,657,55,2622,1060,212,195,4084,29,16,17,4,62,140,12,11,220,0,0,0,0,9,8,0,0,17,26,16,21,4,71,148,12,11,236,166,27,116,9,314,707,57,67,1139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,3,0,0,3,166,27,116,9,314,710,57,67,1145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,3,5,0,0,0,0,0,6,0,3,5,0,0,0,0,0,0,0,0,0,1129,1021,792,68,3004,1915,283,271,5478,842,767,657,49,2321,1103,158,209,3796,270,230,232,20,750,1012,103,101,1959,0,3,7,0,11,7,4,0,20,271,232,236,20,758,1018,102,99,1977,11,6,20,6,38,45,3,26,115,0,0,0,0,0,0,0,0,0,0,0
201021009,618,689,178,4,1493,387,49,81,2008,0,0,3,0,6,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,6,0,0,0,5,7,0,13,0,13,37,0,0,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,3,0,0,0,3,3,0,13,0,17,37,0,0,58,0,0,3,0,10,8,0,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,3,0,9,10,0,3,29,0,0,0,0,0,0,0,0,0,634,691,197,4,1525,444,54,84,2102,626,678,185,12,1504,444,43,138,2123,5,5,0,0,5,11,0,3,20,0,0,0,0,0,0,0,0,0,5,5,0,0,5,11,0,7,21,9,3,7,0,20,36,0,7,57,0,0,0,0,0,0,0,0,0,0,0
201021010,878,748,316,20,1967,701,50,82,2799,6,4,0,0,11,13,0,5,24,0,0,0,0,0,0,0,0,0,8,4,0,0,12,13,0,5,24,17,0,6,0,21,52,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,17,0,6,0,21,50,0,0,73,5,0,4,0,11,41,5,3,57,0,0,0,0,0,0,0,0,3,5,0,0,0,7,4,0,0,13,9,9,4,0,17,44,5,7,72,0,0,0,0,0,0,0,0,0,912,758,327,19,2012,813,57,92,2974,816,653,250,16,1743,700,41,210,2694,5,0,0,0,4,62,3,0,77,0,0,0,0,0,0,0,0,0,5,0,0,0,4,65,3,0,72,4,0,0,0,5,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0
201021011,1037,763,338,25,2159,998,119,210,3485,8,0,4,0,18,44,7,6,65,0,0,0,0,0,0,0,0,9,4,4,4,0,17,43,7,6,72,8,0,8,6,12,38,0,4,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,8,0,8,6,15,42,0,4,63,3,0,0,0,6,9,0,8,20,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,7,11,0,0,0,11,7,0,7,26,0,0,0,0,0,0,0,0,0,1063,768,345,33,2210,1096,118,222,3647,1133,777,307,18,2235,1078,105,350,3769,8,4,0,0,12,22,3,7,53,4,0,0,0,4,3,0,0,10,8,4,0,0,17,32,8,9,63,0,0,3,0,4,33,0,3,43,0,0,0,0,0,0,0,0,0,0,0
201021012,616,697,177,13,1504,414,29,59,2013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,4,11,0,0,0,0,3,5,0,0,3,0,0,0,0,0,0,0,0,4,4,0,0,0,4,0,0,0,4,4,5,0,0,9,9,0,0,14,0,0,0,0,0,0,0,0,0,624,699,182,13,1515,426,29,67,2037,601,689,176,16,1481,415,39,163,2097,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,0,0,0,0,0,0
201031013,457,299,110,13,873,412,43,52,1373,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,5,0,0,0,0,4,3,0,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,3,12,3,0,0,0,4,16,0,6,27,0,0,0,0,3,4,0,0,8,0,0,0,0,9,5,0,0,11,6,5,0,0,10,24,0,6,36,0,0,0,0,0,0,0,0,0,465,307,107,13,892,442,40,61,1433,464,274,103,12,854,436,42,98,1436,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
201031014,449,387,134,10,981,412,38,39,1471,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,20,10,3,5,0,15,35,4,7,54,0,4,0,0,4,4,0,0,8,0,0,0,0,0,0,0,0,0,10,7,5,0,19,38,4,3,61,0,0,0,0,0,0,0,0,0,464,396,140,5,1005,466,42,44,1555,462,409,122,3,998,441,41,107,1589,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,17,0,0,0,0,0,0,0,0,0,0,0
201031015,476,481,146,10,1119,327,26,47,1517,0,4,0,0,4,4,0,0,7,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,0,7,0,0,0,0,0,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,4,0,0,0,0,0,5,0,0,4,0,0,0,0,0,11,0,6,14,0,0,0,0,0,0,0,0,0,481,488,146,10,1123,343,26,51,1547,517,522,147,8,1199,386,25,92,1704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201031016,818,645,397,30,1885,897,79,81,2936,31,5,12,0,43,97,3,6,147,7,0,0,0,7,0,0,0,6,30,5,12,0,50,101,0,6,152,34,5,16,0,54,151,9,8,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,6,0,0,6,34,5,16,0,54,151,9,8,221,10,0,0,0,10,28,0,16,51,0,0,0,0,0,0,0,0,0,6,6,0,0,11,7,0,0,21,12,6,0,0,18,37,0,19,72,0,0,0,0,0,0,0,0,0,897,657,418,32,2003,1181,86,110,3379,878,584,407,21,1893,986,97,144,3123,47,10,25,0,76,207,11,23,311,0,0,0,0,0,0,0,0,0,47,10,25,0,76,202,11,23,314,4,0,0,0,9,35,0,3,52,0,0,0,0,0,0,0,0,0,0,0
201031017,675,489,180,15,1357,566,54,41,2025,5,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,5,0,0,0,0,5,0,0,10,3,0,0,0,3,20,0,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,3,3,0,0,0,3,18,0,0,27,8,4,0,0,12,22,0,6,43,0,3,0,0,7,10,4,0,18,5,0,0,0,9,0,3,0,11,14,5,0,0,21,31,3,6,66,0,0,0,0,0,0,0,0,0,694,497,182,17,1387,623,58,56,2121,674,467,224,17,1381,590,66,116,2159,3,3,0,0,10,16,3,0,27,0,0,0,0,0,0,0,0,0,3,3,0,0,10,13,3,0,28,5,0,0,0,5,31,0,3,36,0,0,0,0,0,0,0,0,0,0,0
202011018,1160,1130,813,61,3161,1573,266,220,5227,83,25,34,5,146,216,34,43,434,16,10,8,0,39,24,6,25,94,101,35,42,5,180,238,37,69,532,54,13,34,8,110,183,21,37,357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,54,13,34,8,110,183,21,37,356,0,0,0,0,0,0,0,5,7,0,0,0,0,0,0,0,5,5,3,6,0,0,13,13,0,0,26,3,6,0,0,13,19,0,13,40,0,4,0,0,4,0,0,0,7,1313,1186,891,78,3468,2014,335,346,6155,1217,1039,776,78,3111,1584,266,309,5266,73,36,44,8,162,340,33,66,600,37,12,8,9,57,78,10,14,165,106,46,54,14,223,418,47,83,768,20,9,21,0,54,89,9,29,185,3,3,0,0,12,34,0,71,112,0,0
202011019,904,971,612,47,2534,962,106,84,3685,15,10,9,0,31,79,0,0,107,0,0,0,0,0,0,0,0,0,13,10,9,0,27,79,0,0,106,32,22,38,3,92,223,14,33,363,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,3,0,0,3,32,22,38,3,92,228,14,33,362,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,5,5,0,7,0,0,8,0,0,0,6,0,7,0,0,8,4,0,6,16,0,0,0,0,0,0,0,0,0,951,996,663,50,2658,1270,116,125,4169,1032,1041,703,58,2835,1236,176,308,4553,22,5,25,0,56,194,17,19,282,0,0,0,0,0,0,0,0,0,22,5,25,0,56,194,17,19,282,5,3,5,0,13,22,3,12,45,0,0,0,0,0,0,0,0,0,0,0
202011020,1382,1281,525,49,3231,1147,250,100,4733,66,27,44,11,145,234,25,28,428,7,4,4,0,15,9,5,0,24,76,31,43,11,152,244,25,29,452,63,17,39,9,129,200,27,20,381,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,63,17,39,7,128,206,27,21,385,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,7,0,0,0,0,3,3,0,0,12,0,0,0,0,0,0,0,0,0,1519,1333,610,63,3526,1600,308,150,5579,1323,1146,476,57,3002,1153,185,165,4505,132,43,86,8,275,507,51,84,912,29,4,22,0,63,34,7,3,113,164,54,110,12,337,542,59,86,1023,6,4,3,0,17,24,0,3,45,3,0,0,0,9,6,0,0,8,0,0
202011021,716,836,396,35,1983,666,209,100,2956,18,5,19,0,49,71,11,3,134,8,9,13,0,23,17,15,4,58,27,11,35,0,70,85,29,10,194,73,17,31,6,124,333,43,30,527,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,3,73,17,31,6,124,333,42,30,529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,4,0,0,0,4,5,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,815,867,458,45,2182,1089,278,141,3688,744,828,374,34,1978,789,221,125,3109,75,20,63,13,164,304,42,62,575,17,10,12,3,44,32,19,4,104,95,30,76,12,211,339,63,67,679,0,0,0,0,0,18,3,10,28,0,0,0,0,0,0,0,0,0,0,0
202011022,1811,1773,955,68,4604,1615,263,136,6614,43,14,16,4,76,87,13,17,196,8,4,9,0,22,5,5,4,37,50,16,29,3,99,94,17,21,234,67,22,63,16,167,348,27,26,578,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,6,0,0,8,73,22,63,16,171,357,27,26,583,14,0,0,0,19,77,0,31,126,0,0,0,0,0,0,0,10,10,0,0,0,0,6,0,0,0,5,20,0,0,0,19,75,0,38,138,0,0,0,0,0,0,0,0,3,1947,1812,1045,87,4899,2139,315,224,7571,1938,1778,897,92,4709,1923,241,353,7221,100,16,65,4,184,325,40,45,592,12,3,8,0,25,11,0,9,44,108,20,75,5,206,339,45,57,641,26,15,23,0,64,114,6,30,220,0,0,0,0,0,0,0,0,0,0,0
202011023,370,726,85,10,1183,128,14,16,1336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,..,..,..,..,..,..,..,..,..,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,3,0,0,0,0,3,9,0,5,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,5,21,0,0,0,0,0,0,0,0,0,367,721,87,10,1186,133,16,21,1362,404,823,112,9,1347,145,18,60,1568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0
